"数据收集不易，如使用数据请标注：“疫情数据由澎湃新闻美数课整理提供”。如有问题或建议请在澎湃美数课微信公众号后台联系（ID: Studio839）											",,,,,,,,,,,
链接：https://www.weibo.com/7397903361/IxupGgiZH?from=page_1005057397903361_profile&wvr=6&mod=weibotime,,,,,,,,,,,
数据截至：2020年3月6日,,,,,,,,,,,
,,,,,,,,,,,
ID,输出地,from-lat,from-long,输入地,to-lat,to-long,color,首例确诊时间,大洲,国内媒体报道,是否校对
1,中国,30.59278632,114.3049856,泰国,15.870032,100.992541,1,1月13日,亚洲,http://china.caixin.com/2020-01-17/101506051.html,是
2,中国,30.59278632,114.3049856,日本,36.204824,138.252924,1,1月15日,亚洲,http://www.xinhuanet.com/tech/2020-01/16/c_1125469936.htm,是
3,中国,30.59278632,114.3049856,韩国,35.907757,127.766922,1,1月20日,亚洲,http://www.bjnews.com.cn/world/2020/01/21/677380.html,是
4,中国,30.59278632,114.3049856,美国,37.09024,-95.712891,1,1月21日,美洲,http://www.xinhuanet.com//2020-01/22/c_1125491626.htm,是
5,中国,30.59278632,114.3049856,新加坡,1.352083,103.819836,1,1月23日,亚洲,http://www.xinhuanet.com/world/2020-01/23/c_1125498506.htm,是
6,中国,30.59278632,114.3049856,越南,14.058324,108.277199,1,1月23日,亚洲,https://world.huanqiu.com/article/9CaKrnKp2ZY,是
7,中国,30.59278632,114.3049856,法国,46.227636,2.213749,1,1月24日,欧洲,https://m.weibo.cn/status/4464513665466775?,是
8,中国,30.59278632,114.3049856,马来西亚,4.210484,101.975766,1,1月24日,亚洲,https://m.weibo.cn/5182171545/4464591164035982,是
9,中国,30.59278632,114.3049856,尼泊尔,28.397585,84.132911,1,1月24日,亚洲,http://www.xinhuanet.com/2020-01/25/c_1125500483.htm,是
10,中国,30.59278632,114.3049856,澳大利亚,-25.274398,133.775136,1,1月25日,大洋洲,https://www.thepaper.cn/newsDetail_forward_5631086,是
11,中国,30.59278632,114.3049856,加拿大,56.130365,-106.346771,1,1月25日,美洲,https://wap.peopleapp.com/article/5076442/4971081,是
12,中国,30.59278632,114.3049856,德国,51.165689,10.451526,1,1月27日,欧洲,http://m.news.cctv.com/2020/01/28/ARTIOixX62qZHZs3XZib54gO200128.shtml,是
13,中国,30.59278632,114.3049856,柬埔寨,12.565679,104.990963,1,1月27日,亚洲,https://m.chinanews.com/wap/detail/zw/gj/2020/01-27/9071226.shtml,是
14,中国,30.59278632,114.3049856,斯里兰卡,7.873054,80.771797,1,1月27日,亚洲,http://www.bjnews.com.cn/world/2020/01/28/680656.html,是
15,中国,30.59278632,114.3049856,芬兰,61.924107,25.748151,1,1月29日,欧洲,http://app.cctv.com/special/cportal/detail/arti/index.html?id=ArtiD4VjPTrXM9Zb08AUiDWt200130&fromapp=cctvnews&version=803&version=803&allow_comment=1,是
16,中国,30.59278632,114.3049856,菲律宾,12.879721,121.774017,1,1月30日,亚洲,http://app.cctv.com/special/cportal/detail/arti/index.html?id=ArtiCgaTLlTnzUpOdXh60dLp200130&fromapp=cctvnews&version=803&allow_comment=1,是
17,中国,30.59278632,114.3049856,印度,20.593684,78.96288,1,1月30日,亚洲,http://app.cctv.com/special/cportal/detail/arti/index.html?id=ArtiARzpHmahbeDRWrpRhR5k200130&fromapp=cctvnews&version=803&allow_comment=1,是
18,中国,30.59278632,114.3049856,俄罗斯,61.523976,105.318756,1,1月31日,欧洲,http://app.cntv.cn/special/cportal/detail/arti/index.html?id=ArtiryhMAMhX0LBLwLRqu1AU200131&fromapp=cctvnews&version=803&version=803&allow_comment=1,是
19,中国,30.59278632,114.3049856,瑞典,60.12823,18.643501,1,1月31日,欧洲,http://m.news.cctv.com/2020/01/31/ARTIyVqYvHSj2Bo0brOXES9f200131.shtml,是
21,中国,30.59278632,114.3049856,意大利,41.87194,12.56738,1,1月31日,欧洲,http://m.news.cctv.com/2020/01/31/ARTIZ6oPnN9N3IVtKoavmucj200131.shtml,是
22,中国,30.59278632,114.3049856,英国,55.378051,-3.435973,1,1月31日,欧洲,http://www.xinhuanet.com/2020-02/01/c_1125520396.htm,是
20,德国,51.165689,10.451526,西班牙,40.463667,-3.74922,4,1月31日,欧洲,https://www.guancha.cn/internation/2020_02_02_534146.shtml?s=zwyxgtjbt,是
23,中国,30.59278632,114.3049856,比利时,50.503886,4.469936,1,2月4日,欧洲,http://app.cctv.com/special/cportal/detail/arti/index.html?id=ArtiQjcWiIsDtxXuWZutVOyu200204&fromapp=cctvnews&version=803&allow_comment=1,是
24,不明,,,埃及,30.044281,31.340002,,2月14日,非洲,,
25,不明,,,伊朗,32.427908,53.688046,,2月19日,亚洲,,
26,伊朗,32.427908,53.688046,巴林,43.53167393,118.657589,2,2月21日,亚洲,http://m.news.cctv.com/2020/02/24/ARTIYKXN975CZgm0OHll2Nof200224.shtml,是
27,伊朗,32.427908,53.688046,黎巴嫩,33.854721,35.862285,2,2月21日,亚洲,https://weibo.com/5182171545/IvgWP4Dme?from=page_1002065182171545_profile&wvr=6&mod=weibotime,是
28,日本,41.87194,12.56738,以色列,31.046051,34.851612,4,2月21日,亚洲,https://weibo.com/5182171545/IvgWP4Dme?from=page_1002065182171545_profile&wvr=6&mod=weibotime,是
30,中国,30.59278632,114.3049856,阿联酋,23.424076,53.847818,1,2月24日,亚洲,http://m.news.cctv.com/2020/01/29/ARTIiyAJxkOIwNF5XJLxtX5w200129.shtml,是
29,伊朗,32.427908,53.688046,阿富汗,33.93911,67.709953,2,2月24日,亚洲,http://www.bjnews.com.cn/world/2020/02/24/694245.html,是
31,伊朗,32.427908,53.688046,阿曼,21.473533,55.975413,2,2月24日,亚洲,http://m.news.cctv.com/2020/02/25/ARTIwUNTKldG0jJpW8tJCqSU200225.shtml,是
32,伊朗,32.427908,53.688046,科威特,29.31166,47.481766,2,2月24日,亚洲,http://app.cctv.com/special/cportal/detail/arti/index.html?id=Arti4m5kmA7yCRd63i7MVdwB200224&fromapp=cctvnews&version=803&allow_comment=1,是
33,伊朗,32.427908,53.688046,伊拉克,33.223191,43.679291,2,2月24日,亚洲,http://m.news.cctv.com/2020/02/24/ARTIZ70kYySays9hytfMnQhD200224.shtml,是
34,意大利,41.87194,12.56738,奥地利,47.516232,14.550072,3,2月25日,欧洲,http://app.cctv.com/special/cportal/detail/arti/index.html?id=ArtioKLjf7hihAuQ0CdOnTOz200225&fromapp=cctvnews&version=803&allow_comment=1,是
35,意大利,41.87194,12.56738,克罗地亚,45.100003,15.2,3,2月25日,欧洲,http://app.cctv.com/special/cportal/detail/arti/index.html?id=ArtiPXTsB8yyuA5iUiEBnANd200225&fromapp=cctvnews&version=803&allow_comment=1,是
36,意大利,41.87194,12.56738,瑞士,46.818188,8.227512,3,2月25日,欧洲,https://m.weibo.cn/2656274875/4475995841137681,是
43,中国,30.59278632,114.3049856,挪威,60.471999,8.468946,1,2月26日,欧洲,https://news.163.com/20/0227/13/F6D6T7AE0001899O.html,是
37,意大利,41.87194,12.56738,阿尔及利亚,28.033886,1.659626,3,2月26日,非洲,http://m.news.cctv.com/2020/02/26/ARTIERvW7cyT1AJBtHL9LsV2200226.shtml,是
39,意大利,41.87194,12.56738,巴西,-14.235004,-51.92528,3,2月26日,美洲,http://app.cctv.com/special/cportal/detail/arti/index.html?id=ArtiWIDBDT4HzkbqlJNznd0T200226&fromapp=cctvnews&version=803&version=803&allow_comment=1,是
40,意大利,41.87194,12.56738,北马其顿,41.99467,21.43031,3,2月26日,欧洲,http://m.news.cctv.com/2020/02/27/ARTI1eJFtfuhjvK00JhmVXbP200227.shtml,是
42,意大利,41.87194,12.56738,罗马尼亚,45.943159,24.96676,3,2月26日,欧洲,http://m.news.cctv.com/2020/02/27/ARTIqaaPjPVvm9AX2wfIfFiB200227.shtml,是
44,意大利,41.87194,12.56738,希腊,39.074208,21.824312,3,2月26日,欧洲,http://m.news.cctv.com/2020/02/26/ARTIAWXOAvSYFBXhGIYh6WLf200226.shtml,是
38,伊朗,32.427908,53.688046,巴基斯坦,30.375321,69.345116,2,2月26日,亚洲,http://m.news.cctv.com/2020/02/27/ARTIttJ4I034jVowS3A3YkPY200227.shtml,是
41,伊朗,32.427908,53.688046,格鲁吉亚,42.315407,43.356892,2,2月26日,亚洲,http://m.news.cctv.com/2020/02/27/ARTIzXHEQsULTgCxunXTJu5a200227.shtml,是
47,意大利,41.87194,12.56738,丹麦,56.263919,9.501785,3,2月27日,欧洲,http://m.news.cctv.com/2020/02/27/ARTIwZT1KkM0m10lcAHmPId2200227.shtml,是
48,意大利,41.87194,12.56738,荷兰,52.132632,5.291266,3,2月27日,欧洲,http://m.news.cctv.com/2020/02/28/ARTIFoUWai2H6AOo9HkSnc8u200228.shtml,是
49,意大利,41.87194,12.56738,圣马力诺,43.9429,12.457777,3,2月27日,欧洲,https://www.altarimini.it/News132152-coronavirus-primo-caso-nella-repubblica-di-san-marino.php,是
45,伊朗,32.427908,53.688046,爱沙尼亚,58.595273,25.013607,2,2月27日,欧洲,http://app.cctv.com/special/cportal/detail/arti/index.html?id=Artia6tXHS4OyEwB0qgc6nMe200227&fromapp=cctvnews&version=803&allow_comment=1,是
46,伊朗,32.427908,53.688046,白俄罗斯,53.893009,27.567444,2,2月27日,欧洲,http://m.news.cctv.com/2020/02/28/ARTIPqufXY3LZmtnKanYzJYS200228.shtml,伊朗留学生，从阿塞拜疆巴库乘机抵达白俄罗斯
51,意大利,41.87194,12.56738,冰岛,64.963033,-19.020835,3,2月28日,欧洲,http://m.news.cctv.com/2020/02/29/ARTIH9KG3StyLu9zlSUH38g3200229.shtml,是
52,意大利,41.87194,12.56738,立陶宛,55.169439,23.881275,3,2月28日,欧洲,http://www.bjnews.com.cn/world/2020/02/28/696589.html,是
54,意大利,41.87194,12.56738,墨西哥,23.634501,-102.552784,3,2月28日,美洲,http://m.news.cctv.com/2020/02/28/ARTIY4wVEoT7nFv96FLExCHq200228.shtml,是
55,意大利,41.87194,12.56738,尼日利亚,9.081999,8.675277,3,2月28日,非洲,http://m.news.cctv.com/2020/02/28/ARTI4DTx0meAlip8dWcMZ1su200228.shtml,是
50,伊朗,32.427908,53.688046,阿塞拜疆,40.143105,47.576927,2,2月28日,亚洲,http://www.chinanews.com/gj/2020/02-28/9108438.shtml,是
56,伊朗,32.427908,53.688046,新西兰,-43.664335,171.12582,2,2月28日,大洋洲,http://m.news.cctv.com/2020/02/28/ARTIVQluM8E1B2SnB4IanZeK200228.shtml,是
53,不明,,,摩纳哥,43.733334,7.416667,3,2月28日,欧洲,,
57,意大利,41.87194,12.56738,爱尔兰,53.142368,-7.692054,3,2月29日,欧洲,http://m.news.cctv.com/2020/03/01/ARTIpLvfXKkVV95qGRbbZrcz200301.shtml,是
60,意大利,41.87194,12.56738,卢森堡,49.611621,6.131935,3,2月29日,欧洲,http://m.news.cctv.com/2020/03/01/ARTIwVENYbyPqbt4rPN3SpOu200301.shtml,是
59,伊朗,32.427908,53.688046,卡塔尔,25.354826,51.183884,2,2月29日,亚洲,http://m.news.cctv.com/2020/02/29/ARTIT0co7io5IhmBzqkXR5t3200229.shtml,是
58,西班牙,40.463667,-3.74922,厄瓜多尔,-1.831239,-78.183406,4,2月29日,美洲,http://m.news.cctv.com/2020/03/01/ARTI1qE88C092fYhQKFjBqPu200301.shtml,是
61,意大利,41.87194,12.56738,多米尼加,18.735693,-70.162651,3,3月1日,美洲,http://m.news.cctv.com/2020/03/01/ARTI2wGM4EcGj3oezFuZgMCU200301.shtml,是
62,意大利,41.87194,12.56738,捷克,49.817491,15.472962,3,3月1日,欧洲,http://m.news.cctv.com/2020/03/02/ARTIGIMR2FAZ6KshaAzM8zqU200302.shtml,是
63,伊朗,32.427908,53.688046,亚美尼亚,40.069099,45.038189,2,3月1日,亚洲,http://m.news.cctv.com/2020/03/01/ARTI4sPe5gxYuIF5WpyS9k0P200301.shtml,是
64,意大利,41.87194,12.56738,安道尔,42.506317,1.521835,3,3月2日,欧洲,https://world.huanqiu.com/article/9CaKrnKpGIo,是
65,意大利,41.87194,12.56738,拉脱维亚,56.946,24.10589,3,3月2日,欧洲,http://www.xinhuanet.com/2020-03/03/c_1125656388.htm,是
66,意大利,41.87194,12.56738,摩洛哥,31.791702,-7.09262,3,3月2日,非洲,http://m.news.cctv.com/2020/03/03/ARTIvS2WSKikhzL70976LDxJ200303.shtml,是
67,意大利,41.87194,12.56738,葡萄牙,38.736946,-9.142685,3,3月2日,欧洲,http://pt.china-embassy.org/chn/,是
70,意大利,41.87194,12.56738,突尼斯,33.886917,9.537499,3,3月2日,非洲,http://m.news.cctv.com/2020/03/03/ARTIFx4PPb9AmS8oi8Y8bmRm200303.shtml,是
72,意大利,41.87194,12.56738,约旦,30.585164,36.238414,3,3月2日,亚洲,http://m.news.cctv.com/2020/03/02/ARTIYD2wtuf2rPgUeHFFQRIf200302.shtml,是
69,伊朗,32.427908,53.688046,沙特阿拉伯,23.885942,45.079162,2,3月2日,亚洲,http://m.news.cctv.com/2020/03/03/ARTIt6Ac7zcRasPVcBBiSqqa200303.shtml,从伊朗途经巴林返回沙特
71,日本,36.204824,138.252924,印度尼西亚,-8.409518,115.188919,4,3月2日,亚洲,http://m.news.cctv.com/2020/03/02/ARTITvbbPcn3SwLIOh5yZYJA200302.shtml,是
68,法国,46.227636,2.213749,塞内加尔,14.716677,-17.467686,4,3月2日,非洲,http://m.news.cctv.com/2020/03/03/ARTIWxYXY9vVpo2njBikKEWJ200303.shtml,是
73,意大利,41.87194,12.56738,阿根廷,-34.603722,-58.381592,3,3月3日,美洲,http://m.news.cctv.com/2020/03/04/ARTIbm4x9SRXCIJVCFNOFEcv200304.shtml,是
74,意大利,41.87194,12.56738,乌克兰,48.379435,31.16558,3,3月3日,欧洲,http://m.news.cctv.com/2020/03/03/ARTINDJprf1pBAjuXEPEaBdW200303.shtml,从罗马尼亚到乌克兰切尔诺夫策州，此前他从意大利乘飞机到罗马尼亚
75,新加坡,1.352083,103.819836,智利,-33.447487,-70.673676,4,3月3日,美洲,http://m.news.cctv.com/2020/03/04/ARTIYdLAAiXAkdycJXSELfyD200304.shtml,是
77,意大利,41.87194,12.56738,斯洛文尼亚,46.056946,14.505751,3,3月4日,欧洲,http://www.chinanews.com/gj/2020/03-05/9114105.shtml,从摩洛哥途径意大利抵达斯洛文尼亚
78,伊朗,32.427908,53.688046,匈牙利,47.49801,19.03991,2,3月4日,欧洲,http://app.cctv.com/special/cportal/detail/arti/index.html?id=ArtioLJQWgX3UixU7FT7DhCB200305&fromapp=cctvnews&version=803&version=803&allow_comment=1,是
76,德国,51.165689,10.451526,波兰,52.237049,21.017532,4,3月4日,欧洲,http://app.cctv.com/special/cportal/detail/arti/index.html?id=ArtiPM3E9ft2h0mAIF5cCYFI200304&fromapp=cctvnews&version=803&allow_comment=1,是
79,意大利,41.87194,12.56738,波黑,43.9165,17.6722,3,3月5日,欧洲,http://app.cctv.com/special/cportal/detail/arti/index.html?id=ArtiwqpPORRNS4Uu7LHqum22200305&fromapp=cctvnews&version=803&version=803&allow_comment=1,是
80,意大利,41.87194,12.56738,南非,-28.4793,24.6727,3,3月5日,非洲,http://world.people.com.cn/n1/2020/0305/c1002-31619150.html,是
81,希腊,39.074208,21.824312,巴勒斯坦,31.9474,35.2272,4,3月5日,亚洲,http://www.chinanews.com/gj/2020/03-06/9115485.shtml,是
83,意大利,41.87194,12.56738,梵蒂冈,41.90236,12.45332,3,3月6日,欧洲,http://app.cctv.com/special/cportal/detail/arti/index.html?id=ArtiBUS0mf6hsJECoQP6ANRz200306&fromapp=cctvnews&version=803&version=803&allow_comment=1,是
84,匈牙利,47.49801,19.03991,塞尔维亚,44.787197,20.457273,4,3月6日,欧洲,http://app.cctv.com/special/cportal/detail/arti/index.html?id=ArtiA7WItVs0t2vOAJBOU4Ph200306&fromapp=cctvnews&version=803&version=803&allow_comment=1,是
82,美国,37.09024,-95.712891,不丹,27.5141621,90.4336014,4,3月6日,亚洲,http://app.cctv.com/special/cportal/detail/arti/index.html?id=ArtiypFfTXwoV85KuSdC54dI200306&fromapp=cctvnews&version=803&version=803&allow_comment=1,美国人，从印度入境
85,法国,46.227636,2.213749,喀麦隆,7.3696,12.3445856,4,3月6日,非洲,http://app.cctv.com/special/cportal/detail/arti/index.html?id=ArtiUmwQkuP37pgHpCpoDuQg200306&fromapp=cctvnews&version=803&version=803&allow_comment=1,是
86,不明来源,,,多哥,,,,3月6日,非洲,http://m.news.cctv.com/2020/03/06/ARTIlDeE6niKjve31APyHbdw200306.shtml,
87,不明来源,,,列支敦士登公国,,,,3月6日,欧洲,http://m.news.cctv.com/2020/03/06/ARTI2a28k2sPIGhfgxbLRRaT200306.shtml,
88,不明来源,,,斯洛伐克,,,,3月6日,欧洲,http://m.news.cctv.com/2020/03/06/ARTIEEE8eOYjzSU70We4wYnF200306.shtml,